French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Courir,Run,Correr,Correre,Correr,?????,Laufen,Lï¿½pe,Rennen,Juosta,Springa,Jooksma,,,,,,,,,,,
Couper,Cut,Cortar,Tagliare,Cortar,????,Schneiden,Skjï¿½re,Snijden,Leikata,Skï¿½ra,Lõikama,,,,,,,,,,,
Croire,Believe,Creer,Credere,Acreditar,???????,Glauben,Tro,Geloven,Uskoa,Tro,Usaldama,,,,,,,,,,,
Traverser,Cross,Cruzar,Attraversare,Cruzar,????????,ï¿½berqueren,Kryss,Oversteken,Ylittï¿½ï¿½,Korsa,Ületama,,,,,,,,,,,
Couvrir,Cover,Cubrir,Coprire,Cobrir,???????,Abdecken,Dekke,Bedekken,Peittï¿½ï¿½,Tï¿½cka,Katma,,,,,,,,,,,
Couvrir,Cover,Cubrir/tapar,Coprire,Cobrir/tapar,???????,Abdecken,Dekke,Bedekken,Peittï¿½ï¿½,Tï¿½cka,Katma,,,,,,,,,,,
Donner,Give,Dar,Dare,Dar,????,Geben,Gi,Geven,Antaa,Ge,Andma,,,,,,,,,,,
Devoir,Have to,Deber,Dovere,Dever,??????,Mï¿½ssen,Mï¿½tte,Moeten,Pitï¿½ï¿½,Mï¿½ste,Peab,,,,,,,,,,,
Dire,Tell,Decir,Dire,Dizer,???,Sagen,Fortelle,Zeggen,Sanoa,Sï¿½g,Ütlema,,,,,,,,,,,
Laisser,Let,Dejar,Lasciare,Deixar,?????,Lassen,La,Laten,Jï¿½ttï¿½ï¿½,Lï¿½ta,Jätma,,,,,,,,,,,
ï¿½peler,Spell out,Deletrear,Compitare,Soletrar,?????????,Buchstabieren,Stave,Spellen,Tavata,Stava,Tähestama,,,,,,,,,,,
Vaincre,Defeat,Derrotar,Sconfiggere,Derrotar,????,Besiegen,Beseire,Verslaan,Voittaa,Besegra,Võitma,,,,,,,,,,,
Dï¿½laisser,Fade,Desatender/descolorar,Sbiadire,Desbotar,?????????,Verblassen,Fade,Vervagen,Haalistua,Blekna,Kahjustama,,,,,,,,,,,
Dï¿½couvrir,Discover,Descubrir,Scoprire,Descobrir,??????????,Entdecken,Oppdage,Ontdekken,Lï¿½ytï¿½ï¿½,Upptï¿½cka,Avastama,,,,,,,,,,,
Dï¿½truire,Destroy,Destruir,Distruggere,Destruir,??????????,Zerstï¿½ren,ï¿½delegge,Vernietigen,Tuhota,Fï¿½rstï¿½ra,Hävitama,,,,,,,,,,,
Rendre,Return,Devolver,Restituire,Devolver,?????????,Zurï¿½ckgeben,Returnere,Teruggeven,Palauttaa,ï¿½terlï¿½mna,Tagastama,,,,,,,,,,,
Dessiner,Draw,Dibujar,Disegnare,Desenhar,????????,Zeichnen,Tegne,Tekenen,Piirtï¿½ï¿½,Rita,Joonistama,,,,,,,,,,,
Dirait,Would say,Dirï¿½a,Direi,Diria,?? ?????,Wï¿½rde sagen,Ville si,Zou zeggen,Sanoisi,Skulle sï¿½ga,Ütleks,,,,,,,,,,,
Excuser,Excuse,Disculpar,Scusare,Desculpar,???????,Entschuldigen,Unnskylde,Verontschuldigen,Pyytï¿½ï¿½ anteeksi,Ursï¿½kta,Vabandama,,,,,,,,,,,
Tirer,Shoot,Disparar/tirotear,Sparare,Atirar,????????,Schieï¿½en,Skyte,Schieten,Ampuu,Skjuta,Tulistama,,,,,,,,,,,
Diviser,Split,Dividir,Dividere,Dividir,??????,Teilen,Dele,Splitsen,Jakaa,Dela,Jagama,,,,,,,,,,,
Dompter,Tame,Domar,Domare,Domar,?????????,Zï¿½hmen,Tame,Temmen,Kesyttï¿½ï¿½,Tï¿½mja,Taltsutama,,,,,,,,,,,
Dormir,Sleep,Dormir,Dormire,Dormir,????????,Schlafen,Sï¿½ve,Slapen,Nukkua,Sova,Magama,,,,,,,,,,,
Choisir,Choose,Elegir,Scegliere,Escolher,???????,Wï¿½hlen,Velge,Kiezen,Valita,Vï¿½lja,Valima,,,,,,,,,,,
Commencer,Start,Empezar,Iniziare,Comeï¿½ar,??????,Beginnen,Starte,Beginnen,Aloittaa,Bï¿½rja,Alustama,,,,,,,,,,,
Trouver,Find,Encontrar,Trovare,Encontrar,??????,Finden,Finne,Vinden,Lï¿½ytï¿½ï¿½,Hitta,Leidma,,,,,,,,,,,
Enseigner,Teach,Enseï¿½ar,Insegnare,Ensinar,???????,Lehren,Lï¿½re bort,Onderwijzen,Opettaa,Lï¿½ra ut,Õpetama,,,,,,,,,,,
Comprendre,Understand,Entender,Capire,Entender,???????????,Verstehen,Forstï¿½,Begrijpen,Ymmï¿½rtï¿½ï¿½,Fï¿½rstï¿½,Mõistma,,,,,,,,,,,
Entrer,Get in/enter,Entrar/adentrarse,Entrare,Entrar,??????,Eintreten,Gï¿½ inn,Binnenkomen,Mennï¿½ sisï¿½ï¿½n,Gï¿½ in,Sisenema,,,,,,,,,,,
Envoyer,Send,Enviar,Inviare,Enviar,??????,Senden,Sende,Verzenden,Lï¿½hettï¿½ï¿½,Skicka,Saatma,,,,,,,,,,,
ï¿½chapper,Escape,Escapar,Fuggire,Escapar,?????????,Entkommen,Rï¿½mme,Ontsnappen,Paeta,Fly,Põgenema,,,,,,,,,,,
ï¿½crire,Write,Escribir,Scrivere,Escrever,?????,Schreiben,Skrive,Schrijven,Kirjoittaa,Skriva,Kirjutama,,,,,,,,,,,
ï¿½couter,Listen,Escuchar,Ascoltare,Ouvir,?????,Hï¿½ren,Lytte,Luisteren,Kuunnella,Lyssna,Kuulama,,,,,,,,,,,
Attendre,Wait,Esperar,Aspettare,Esperar,????????,Warten,Vente,Wachten,Odottaa,Vï¿½nta,Ootama,,,,,,,,,,,
Expliquer,Explain,Explicar,Spiegare,Explicar,?????,Erklï¿½ren,Forklare,Uitleggen,Selittï¿½ï¿½,Fï¿½rklara,Selgitama,,,,,,,,,,,
Manquer,Miss,Extraï¿½ar,Mancare,Sentir falta,??? ??????,Vermissen,Savne,Missen,Ikï¿½vï¿½idï¿½,Sakna,Igatsema,,,,,,,,,,,
Gagner,Win,Ganar,Vincere,Ganhar,???????,Gewinnen,Vinne,Winnen,Voittaa,Vinna,Võitma,,,,,,,,,,,
Dï¿½penser,Spend,Gastar,Spendere,Gastar,??????,Ausgeben,Bruke,Uitgeven,Kuluttaa,Spendera,Kulutama,,,,,,,,,,,
Frapper,Beat,Golpear/pegar,Colpire,Bater,?????,Schlagen,Slï¿½,Slaan,Lyï¿½dï¿½,Slï¿½,Lööma,,,,,,,,,,,
Crier,Shout out,Gritar,Gridare,Gritar,??????,Schreien,Rope,Schreeuwen,Huutaa,Ropa,Karjuma,,,,,,,,,,,
Aimer,Like,Gustar,Piacere,Gostar,??? ??????,Mï¿½gen,Like,Leuk vinden,Pitï¿½ï¿½,Gilla,Meeldima,,,,,,,,,,,
Parler,Speak/talk,Hablar,Parlare,Falar,?????,Sprechen,Snakke,Spreken/praten,Puhua,Prata,Rääkima,,,,,,,,,,,
Tricher,Cheat,Hacer trampa,Barare,Trapacear,?????,Betrï¿½gen,Jukse,Vals spelen,Huijata,Fuska,Petma,,,,,,,,,,,
Humilier,Humiliate,Humillar/ultrajar,Umiliare,Humilhar,??????????,Demï¿½tigen,Ydmyke,Vernederen,Nï¿½yryyttï¿½ï¿½,Fï¿½rï¿½dmjuka,Alandama,,,,,,,,,,,
Essayer,Try,Intentar,Provare,Tentar,????????,Versuchen,Prï¿½ve,Proberen,Yrittï¿½ï¿½,Fï¿½rsï¿½ka,Proovima,,,,,,,,,,,
ï¿½changer,Exchange,Intercambiar,Scambiare,Trocar,??????????,Austauschen,Bytte,Uitwisselen,Vaihtaa,Byta,Vahetama,,,,,,,,,,,
Aller,Go,Ir/acudir,Andare,Ir,???,Gehen,Gï¿½,Gaan,Mennï¿½,Gï¿½,Minema,,,,,,,,,,,
Jouer,Play,Jugar,Giocare,Jogar,?????,Spielen,Spille,Spelen,Pelata,Spela,Mängima,,,,,,,,,,,
Blesser,Hurt,Lastimar,Ferire,Machucar,???????,Verletzen,Sï¿½re,Pijn doen,Satuttaa,Sï¿½ra,Vigastama,,,,,,,,,,,
Lire,Read,Leer,Leggere,Ler,???????,Lesen,Les,Lezen,Lukea,Lï¿½sa,Lugema,,,,,,,,,,,
Nettoyer,Clean up,Limpiar,Pulire,Limpar,????????,Aufrï¿½umen,Rydde opp,Schoonmaken,Siivota,Stï¿½da,Puhastama,,,,,,,,,,,
Appeler,Call,Llamar,Chiamare,Chamar,????,Anrufen,Ringe,Bellen,Soittaa,Ringa,Helistama,,,,,,,,,,,
Remplir,Fill,Llenar,Riempire,Encher,??????,Fï¿½llen,Fylle,Vullen,Tï¿½yttï¿½ï¿½,Fylla,Täitma,,,,,,,,,,,
Pleurer,Cry,Llorar,Piangere,Chorar,?????,Weinen,Grï¿½te,Huilen,Itkeï¿½,Grï¿½ta,Nutma,,,,,,,,,,,
Gï¿½rer,Handle,Manejar,Gestire,Lidar,??????????,Handhaben,Hï¿½ndtere,Beheren,Kï¿½sitellï¿½,Hantera,Käitlema,,,,,,,,,,,
Partir,Leave,Marcharse,Andarsene,Sair,?????,Gehen,Dra,Vertrekken,Lï¿½hteï¿½,Lï¿½mna,Lahkuma,,,,,,,,,,,
Tuer,Kill,Matar,Uccidere,Matar,???????,Tï¿½ten,Drepe,Doden,Tappaa,Dï¿½da,Tapma,,,,,,,,,,,
Mentir,Lie,Mentir,Mentire,Mentir,????????,Lï¿½gen,Lyve,Liegen,Valehdella,Ljuga,Valetama,,,,,,,,,,,
Mï¿½riter,Deserve,Merecer,Meritare,Merecer,?????,Verdienen,Fortjene,Verdienen,Ansaita,Fï¿½rtjï¿½na,Väärima,,,,,,,,,,,
Monter,Ride,Montar,Cavalcare,Montar,???????,Reiten,Ride,Rijden,Ratsastaa,Rida,Sõitma,,,,,,,,,,,
Montrer,Show,Mostrar,Mostrare,Mostrar,??????,Zeigen,Vise,Laten zien,Nï¿½yttï¿½ï¿½,Visa,Näitama,,,,,,,,,,,
Bouger,Move,Mover,Muovere,Mover,????????,Bewegen,Flytte,Bewegen,Liikuttaa,Flytta,Liigutama,,,,,,,,,,,
Avoir besoin,Need,Necesitar,Aver bisogno,Necessitar,??????????,Brauchen,Trenge,Nodig hebben,Tarvita,Behï¿½va,Vajama,,,,,,,,,,,
Nï¿½gocier,Deal,Negociar,Negoziare,Negociar,????????????????,Verhandeln,Handle,Onderhandelen,Neuvotella,Fï¿½rhandla,Kauplema,,,,,,,,,,,
Observer,See/look,Observar,Osservare,Observar,????????,Beobachten,Se,Zien/kijken,Katsoa,Se,Vaadata,,,,,,,,,,,
Dï¿½tester,Hate,Odiar,Odiare,Odiar,????,Hassen,Hate,Hatten,Vihata,Hata,Vihkama,,,,,,,,,,,
Offrir,Offer,Ofrecer,Offrire,Oferecer,????????,Anbieten,Tilby,Aanbieden,Tarjota,Erbjuda,Pakkuma,,,,,,,,,,,
Entendre,Hear,Oï¿½r,Sentire,Ouvir,?????,Hï¿½ren,Hï¿½re,Horen,Kuulla,Hï¿½ra,Kuulma,,,,,,,,,,,
Sauter,Skip,Omitir,Saltare,Omitir,?????????,ï¿½berspringen,Hoppe over,Overslaan,Ohittaa,Hoppa ï¿½ver,Vahele jätma,,,,,,,,,,,
Payer,Pay,Pagar,Pagare,Pagar,???????,Bezahlen,Betale,Betalen,Maksaa,Betala,Maksma,,,,,,,,,,,
Arrï¿½ter,Stop,Parar,Fermare,Parar,???????,Anhalten,Stoppe,Stoppen,Pysï¿½htyï¿½,Stanna,Peatuma,,,,,,,,,,,
Ressembler,Look,Parecer,Sembrare,Parecer,????????,Aussehen,Se ut,Lijken,Nï¿½yttï¿½ï¿½,Se ut,Näima,,,,,,,,,,,
Passer,Spend,Pasar,Passare,Passar,?????,Verbringen,Tilbringe,Doorbrengen,Viedï¿½,Spendera,Veetma,,,,,,,,,,,
Demander,Ask,Pedir,Chiedere,Pedir,????,Bitten,Spï¿½rre,Vragen,Pyytï¿½ï¿½,Be,Küsima,,,,,,,,,,,
Coller,Paste,Pegar (pegamento),Incollare,Colar,??????,Kleben,Lim,Plakken,Liimata,Klistra,Kleepima,,,,,,,,,,,
Peigner,Comb,Peinar,Pettinare,Pentear,???????,Kï¿½mmen,Gre,Kammen,Kammata,Kamma,Kammima,,,,,,,,,,,
Se battre,Fight,Pelear,Lottare,Brigar,???????,Kï¿½mpfen,Slï¿½ss,Vechten,Taistella,Slï¿½ss,Kaklema,,,,,,,,,,,
Penser,Think,Pensar,Pensare,Pensar,?????????,Denken,Tenke,Denken,Ajatella,Tï¿½nka,Mõtlema,,,,,,,,,,,
Perdre,Lose,Perder,Perdere,Perder,????,Verlieren,Miste,Verliezen,Hï¿½vitï¿½,Fï¿½rlora,Kaotama,,,,,,,,,,,
Pouvoir,Can,Poder,Potere,Poder,?????,Kï¿½nnen,Kunne,Kunnen,Voida,Kunna,Saama,,,,,,,,,,,
Mettre,Put,Poner,Mettere,Colocar,????,Legen,Legge,Zetten,Panna,Sï¿½tta,Panema,,,,,,,,,,,
Poser,Pose,Posar,Posare,Posar,??????,Posieren,Posere,Poseren,Poseerata,Posera,Poseerima,,,,,,,,,,,
Prï¿½fï¿½rer,Prefer,Preferir,Preferire,Preferir,???????,Bevorzugen,Foretrekke,Verkiezen,Suosia,Fï¿½redra,Eelistama,,,,,,,,,,,
Demander,Ask,Preguntar,Chiedere,Perguntar,????,Fragen,Spï¿½rre,Vragen,Kysyï¿½,Frï¿½ga,Küsima,,,,,,,,,,,
Inquiï¿½ter,Worry,Preocupar,Preoccupare,Preocupar,???????,Sorgen,Bekymre,Zorgen,Huolestuttaa,Oroa,Muretsema,,,,,,,,,,,
Protï¿½ger,Protect,Proteger,Proteggere,Proteger,??????????,Schï¿½tzen,Beskytte,Beschermen,Suojella,Skydda,Kaitsma,,,,,,,,,,,
Publier,Post,Publicar,Pubblicare,Publicar,?????????,Verï¿½ffentlichen,Publisere,Posten,Julkaista,Publicera,Avaldama,,,,,,,,,,,
Rester,Meet,Quedar,Incontrare,Ficar,???????,Treffen,Mï¿½tes,Afspreken,Tavata,Trï¿½ffa,Kohtuma,,,,,,,,,,,
Se plaindre,Complain,Quejarse,Lamentarsi,Reclamar,????????????,Beschweren,Klage,Klagen,Valittaa,Klaga,Kaebama,,,,,,,,,,,
Brï¿½ler,Burn,Quemar,Bruciare,Queimar,????,Brennen,Brenne,Verbranden,Polttaa,Brï¿½nna,Põletama,,,,,,,,,,,
Nous voulons,We want,Queremos,Vogliamo,Queremos,???????,Wir wollen,Vi vil,Wij willen,Haluamme,Vi vill,Me tahame,,,,,,,,,,,
Vouloir,Want,Querer,Volere,Querer,????,Wollen,Ville,Willen,Haluta,Vilja,Tahtma,,,,,,,,,,,
Enlever,Put off/quit,Quitar,Togliere,Tirar,?????,Abnehmen,Fjerne,Uitdoen/opgeven,Poistaa,Ta bort,Eemaldama,,,,,,,,,,,
Recevoir/obtenir,Get,Recibir/obtener,Ricevere,Receber/obter,??????,Bekommen,Fï¿½,Krijgen,Saada,Fï¿½,Saama,,,,,,,,,,,
Se souvenir,Remember,Recordar,Ricordare,Lembrar,???????,Erinnern,Huske,Herinneren,Muistaa,Komma ihï¿½g,Meenutama,,,,,,,,,,,
Gronder,Nag,Regaï¿½ar,Sgridare,Ralhar,?????????,Nï¿½rgeln,Kjefte,Zeuren,Nalkuttaa,Tjata,Näägutama,,,,,,,,,,,
Retourner,Return,Regresar,Tornare,Voltar,?????????,Zurï¿½ckkehren,Returnere,Terugkomen,Palata,ï¿½tervï¿½nda,Tagasi tulema,,,,,,,,,,,
Rire,Laugh,Reï¿½r,Ridere,Rir,????,Lachen,Le,Lachen,Nauraa,Skratta,Naerma,,,,,,,,,,,
Rï¿½parer,Fix,Reparar,Riparare,Consertar,??????????,Reparieren,Fikse,Repareren,Korjata,Fixa,Parandama,,,,,,,,,,,
Rï¿½pï¿½ter,Repeat,Repetir,Ripetere,Repetir,????????????,Wiederholen,Gjenta,Herhalen,Toistaa,Upprepa,Korrata,,,,,,,,,,,
Rï¿½soudre,Solve,Resolver,Risolvere,Resolver,????,Lï¿½sen,Lï¿½se,Oplossen,Ratkaista,Lï¿½sa,Lahendama,,,,,,,,,,,
Rï¿½pondre,Answer/reply,Responder,Rispondere,Responder,??????,Antworten,Svare,Antwoorden/beantwoorden,Vastata,Svara,Vastama,,,,,,,,,,,
Voler,Steal,Robar,Rubare,Roubar,?????,Stehlen,Stjele,Stelen,Varastaa,Stjï¿½la,Varastama,,,,,,,,,,,
Rouler,Roll,Rodar,Rotolare,Rolar,??????,Rollen,Rulle,Rollen,Pyï¿½riï¿½,Rulla,Veerema,,,,,,,,,,,
Casser,Break,Romper,Rompere,Quebrar,????,Brechen,Bryte,Breken,Rikkoa,Bryta,Murdma,,,,,,,,,,,
Savoir,Know,Saber,Sapere,Saber,????,Wissen,Vite,Weten,Tietï¿½ï¿½,Veta,Teadma,,,,,,,,,,,
Savourer,Savor,Saborear,Assaporare,Saborear,?????????,Genieï¿½en,Smake,Proeven,Nauttia,Smaka,Maitstma,,,,,,,,,,,
Sortir,Take out/sweep off,Sacar,Tirare fuori,Tirar,?????,Herausnehmen,Ta ut,Uithalen/vegen,Ottaa,Ta ut,Välja võtma,,,,,,,,,,,
Rassasier,Satiate,Saciar,Saziare,Saciar,????????,Sï¿½ttigen,Mette,Verzadigen,Tylsï¿½yttï¿½ï¿½,Mï¿½tta,Küllastama,,,,,,,,,,,
Sacrifier,Sacrifice,Sacrificar,Sacrificare,Sacrificar,???????,Opfern,Ofre,Opofferen,Uhrauttaa,Offra,Ohverdama,,,,,,,,,,,
Secouer,Shake,Sacudir,Scuotere,Sacudir,??????,Schï¿½tteln,Riste,Schudden,Ravistaa,Skaka,Raputama,,,,,,,,,,,
Partir,Leave,Salir,Uscire,Sair,??????,Verlassen,Gï¿½,Weggaan,Lï¿½hteï¿½,Lï¿½mna,Lahkuma,,,,,,,,,,,
ï¿½clabousser,Splash out,Salpicar,Schizzare,Salpicar,?????????,Spritzen,Skvette,Spatten,Roiskua,Stï¿½nka,Pritsuma,,,,,,,,,,,
Sauter,Jump,Saltar,Saltare,Pular,????,Springen,Hoppe,Springen,Hypï¿½tï¿½,Hoppa,Hüppama,,,,,,,,,,,
Saluer,Greet,Saludar,Salutare,Cumprimentar,???????,Grï¿½ï¿½en,Hilsen,Groeten,Tervehtiï¿½,Hï¿½lsa,Tervitama,,,,,,,,,,,
Sauver,Save,Salvar,Salvare,Salvar,????,Retten,Redde,Redden,Pelastaa,Rï¿½dda,Päästma,,,,,,,,,,,
Guï¿½rir,Heal,Sanar,Guarire,Curar,????????,Heilen,Helbrede,Genezen,Parantaa,Lï¿½ka,Parandama,,,,,,,,,,,
Sanctionner,Sanction,Sancionar,Sanzionare,Sancionar,????????,Sanktionieren,Sanksjonere,Sancties opleggen,Rangaista,Sanktionera,Sanktsioneerima,,,,,,,,,,,
Saigner,Bleed,Sangrar,Sanguinare,Sangrar,?????????,Bluten,Blï¿½,Bloeden,Vuotaa,Blï¿½da,Veritsema,,,,,,,,,,,
Sanctifier,Sanctify,Santificar,Santificare,Santificar,??????,Heiligen,Helliggjï¿½re,Heiligen,Pyhittï¿½ï¿½,Helga,Pühitsema,,,,,,,,,,,
Saponifier,Saponify,Saponificar,Saponificare,Saponificar,??????????,Verseifen,Saponifisere,Verzepen,Saponifioida,Saponifiera,Seepima,,,,,,,,,,,
Piller,Sack/plunder,Saquear,Saccheggiare,Saquear,???????,Plï¿½ndern,Plyndre,Plunderen,Ryï¿½stï¿½ï¿½,Plundra,Rüüstama,,,,,,,,,,,
Satisfaire,Satisfy,Satisfacer,Soddisfare,Satisfazer,?????????,Befriedigen,Tilfredsstille,Bevredigen,Tyyttï¿½ï¿½,Tillfredsstï¿½lla,Rahuldama,,,,,,,,,,,
Saturer,Saturate,Saturar,Saturarre,Saturar,????????,Sï¿½ttigen,Mette,Verzadigen,Kyllï¿½stï¿½ï¿½,Mï¿½tta,Küllastama,,,,,,,,,,,
Assaisonner,Season,Sazonar,Condire,Temperar,?????????,Wï¿½rzen,Krydre,Kruiden,Maustaa,Krydda,Maitsestama,,,,,,,,,,,
Sï¿½cher,Dry off,Secar,Asciugare,Secar,????????,Trocknen,Tï¿½rke,Drogen,Kuivata,Torka,Kuivatama,,,,,,,,,,,
Sectionner,Section,Seccionar,Sezionare,Seccionar,???????????,Abschneiden,Dele,Verdelen,Jakaa,Dela,Lõikama,,,,,,,,,,,
Sï¿½crï¿½ter,Secrete,Secretar,Secernere,Secretar,????????,Absondern,Sekrettere,Afscheiden,Erottaa,Sekretera,Eraldama,,,,,,,,,,,
Kidnapper,Kidnap,Secuestrar,Sequestrare,Sequestrar,???????,Entfï¿½hren,Kidnappe,Ontvoeren,Siepata,Kidnappa,Inimröövima,,,,,,,,,,,
Sï¿½dater,Sedate,Sedar,Sedare,Sedar,?????,Sedieren,Berolige,Verdoven,Raivostuttaa,Bedï¿½va,Rahustama,,,,,,,,,,,
Sï¿½duire,Seduce,Seducir,Sedurre,Seduzir,????????,Verfï¿½hren,Forfï¿½re,Verleiden,Vietellï¿½,Fï¿½rfï¿½ra,Veelma,,,,,,,,,,,
Moissonner,Reap,Segar,Mietere,Ceifar,??????,Mï¿½hen,Skjï¿½re,Maaiï¿½n,Leikata,Skï¿½rda,Niitma,,,,,,,,,,,
Continuer,Continue,Seguir,Continuare,Seguir,????????,Fortsetzen,Fortsette,Doorgaan,Jatkaa,Fortsï¿½tta,Jätkama,,,,,,,,,,,
Ressembler,Resemble,Semejar,Somigliare,Assemelhar,??????,ï¿½hneln,Ligne,Lijken op,Muistuttaa,Lika,Meenutama,,,,,,,,,,,
Asseoir,Sit,Sentar,Sedere,Sentar,???????,Sitzen,Sitte,Zitten,Istua,Sitta,Istuma,,,,,,,,,,,
Condamner,Sentence,Sentenciar/condenar,Condannare,Sentenciar/condenar,??????????,Verurteilen,Dï¿½mme,Veroordelen,Tuomita,Dï¿½ma,Mõistma hukka,,,,,,,,,,,
Sentir,Feel,Sentir,Sentire,Sentir,?????,Fï¿½hlen,Fï¿½le,Voelen,Tuntea,Kï¿½nna,Tundma,,,,,,,,,,,
Enterrer,Bury,Sepultar,Seppellire,Sepultar,????,Begraben,Begrave,Begraven,Haudata,Begrava,Matma,,,,,,,,,,,
ï¿½tre,Be,Ser,Essere,Ser,?????,Sein,Vï¿½re,Zijn,Olla,Vara,Olema,,,,,,,,,,,
Sï¿½rier,Seriate,Seriar,Seriare,Seriar,??????????,Reihen,Ordne,Rangschikken,Sarjoittaa,Seriera,Järjestama,,,,,,,,,,,
Servir,Serve,Servir,Servire,Servir,???????,Servieren,Servere,Serveren,Tarjoilla,Servera,Teenima,,,,,,,,,,,
Rï¿½ver,Dream,Soï¿½ar,Sognare,Sonhar,???????????,Trï¿½umen,Drï¿½mme,Dromen,Unelmoida,Drï¿½mma,Unistama,,,,,,,,,,,
Sourire,Smile,Sonreï¿½r,Sorridere,Sorrir,????????,Lï¿½cheln,Smile,Glimlachen,Hymyillï¿½,Le,Naeratama,,,,,,,,,,,
Tenir,Hold,Sostener,Tenere,Segurar,?????,Halten,Holde,Vasthouden,Pitï¿½ï¿½,Hï¿½lla,Hoidma,,,,,,,,,,,
Souffrir,Suffer,Sufrir,Soffrire,Sofrer,???????,Leiden,Lide,Lijden,Kï¿½rsiï¿½,Lida,Kannatama,,,,,,,,,,,
Ajouter,Add,Sumar/aï¿½adir,Aggiungere,Somar/adicionar,????????,Addieren,Legge til,Optellen,Lisï¿½tï¿½,Lï¿½gga till,Lisama,,,,,,,,,,,
Barrer,Cross out,Tachar,Cancellare,Riscar,????????,Durchstreichen,Stryke ut,Doorstrepen,Yliviivata,Stryka ï¿½ver,Läbi kriipsutama,,,,,,,,,,,
Tailler,Chop,Tajar,Tagliare,Talhar,????,Hacken,Hogge,Hakken,Pilkkoa,Hugga,Tükkideks lõikama,,,,,,,,,,,
Abattre,Cut/slash,Talar,Tagliare,Cortar,????,Fï¿½llen,Hogge,Kappen,Kaataa,Fï¿½lla,Lõhkuma,,,,,,,,,,,
Tailler,Cut,Tallar,Intagliare,Talhar,???????,Schnitzen,Skjï¿½re,Snijden,Veistï¿½ï¿½,Skï¿½ra,Lõikama,,,,,,,,,,,
Couvrir,Cover,Tapar,Coprire,Cobrir,???????,Abdecken,Dekke,Bedekken,Peittï¿½ï¿½,Tï¿½cka,Katma,,,,,,,,,,,
Fredonner,Hum,Tararear,Canticchiare,Cantarolar,???????,Summen,Nynne,Neurieï¿½n,Hyrï¿½illï¿½,Nynna,Sumisema,,,,,,,,,,,
Tisser,Weave,Tejer,Tessere,Tecer,??????,Weben,Veve,Weven,Kutoa,Vï¿½va,Kuduma,,,,,,,,,,,
Trembler,Tremble,Temblar,Tremare,Tremer,?????,Zittern,Skjelve,Beven,Vï¿½ristï¿½,Skaka,Värisema,,,,,,,,,,,
Frissonner,Tremble,Temblar/tiritar,Tremare,Tremer,?????,Zittern,Skjelve,Rillen,Vï¿½ristï¿½,Skï¿½lva,Värisema,,,,,,,,,,,
Craindre,Fear,Temer,Temere,Temer,???????,Fï¿½rchten,Frykte,Vrezen,Pelï¿½tï¿½,Frukta,Kartma,,,,,,,,,,,
Avoir,Have,Tener,Avere,Ter,???,Haben,Ha,Hebben,Omistaa,Ha,Omama,,,,,,,,,,,
Avoir envie,Want,Tener ganas,Avere voglia,Ter vontade,????,Lust haben,Ha lyst,Willen,Haluta,Vilja,Tahtma,,,,,,,,,,,
Teindre,Dye,Teï¿½ir,Tingere,Tingir,????,Fï¿½rben,Farge,Verven,Vï¿½rittï¿½ï¿½,Fï¿½rga,Värvima,,,,,,,,,,,
Tertier,Tertiary,Terciar,Terziare,Terciar,??????????,Tertiï¿½r,Tredje,Derde,Kolmannes,Tredje,Kolmandaks muuta,,,,,,,,,,,
Terminer,Finish,Terminar,Finire,Terminar,????????,Beenden,Avslutte,Beï¿½indigen,Pï¿½ï¿½ttï¿½ï¿½,Avsluta,Lõpetama,,,,,,,,,,,
Jeter,Throw away,Tirar,Gettare,Jogar,????,Wegwerfen,Kaste,Weggooien,Heittï¿½ï¿½,Kasta,Viskama,,,,,,,,,,,
Toucher,Tap,Tocar,Toccare,Tocar,??????,Tippen,Trykke,Tikken,Koskettaa,Trycka,Koputama,,,,,,,,,,,
Tolï¿½rer,Tolerate,Tolerar,Tollerare,Tolerar,????????,Tolerieren,Tolerere,Verdragen,Sietï¿½ï¿½,Tolerera,Taluima,,,,,,,,,,,
Prendre,Take,Tomar,Prendere,Tomar,??????,Nehmen,Ta,Nemen,Ottaa,Ta,Võtma,,,,,,,,,,,
Rencontrer,Run into,Topar,Incontrare,Encontrar,???????,Stoï¿½en,Stï¿½te pï¿½,Botsen,Tï¿½rmï¿½tï¿½,Stï¿½ta pï¿½,Kokku puutuma,,,,,,,,,,,
Tordre,Twist,Torcer,Torcere,Torcer,??????,Verdrehen,Vri,Draaien,Vï¿½ï¿½ntï¿½ï¿½,Vrida,Keerama,,,,,,,,,,,
Torï¿½er,Fight bulls,Torear,Toreare,Tourear,?????????,Stierkampf,Torear,Stierenvechten,Hï¿½rkï¿½ï¿½,Tjurfï¿½kta,Härjavõitlus,,,,,,,,,,,
Retourner,Return/turn,Tornar,Tornare,Tornar,?????????,Zurï¿½ckkehren,Returnere,Terugkeren,Palata,ï¿½tervï¿½nda,Tagasi pöörduma,,,,,,,,,,,
Torturer,Torture,Torturar,Torturare,Torturar,????????,Foltern,Torturere,Martelen,Kiduttaa,Tortera,Piinama,,,,,,,,,,,
