Amarante,Amaranth,Amaranto,Amaranto,Amaranto,?????????,Amarant,Amarant,Amarant,Amarantti,Amarant,,,,,,,,,,,,
Anis,Anise,An�s,Anice,Anis,??????????,Anis,Anis,Anijs,Anis,Anis,,,,,,,,,,,,
C�leri,Celery,Apio,Sedano,Aipo,??????,Sellerie,Selleri,Selderij,Selleri,Selleri,,,,,,,,,,,,
Myrtilles,Blueberries,Ar�ndanos,Mirtilli,Mirtilos,????????,Heidelbeeren,Bl�b�r,Bosbessen,Mustikat,Bl�b�r,,,,,,,,,,,,
Airelles rouges,Lingonberries,Ar�ndanos rojos,Mirtilli rossi,Oxicocos,??????? ????????,Preiselbeeren,Tyteb�r,Vossebessen,Puolukat,Lingon,,,,,,,,,,,,
Riz,Rice,Arroz,Riso,Arroz,????,Reis,Ris,Rijst,Riisi,Ris,,,,,,,,,,,,
Avoine,Oat,Avena,Avena,Aveia,?????,Hafer,Havre,Haver,Kaura,Havre,,,,,,,,,,,,
Safran,Saffron,Azafr�n,Zafferano,A�afr�o,??????,Safran,Safran,Saffraan,Sahrami,Saffran,,,,,,,,,,,,
Sucre,Sugar,Az�car,Zucchero,A��car,??????,Zucker,Sukker,Suiker,Sokeri,Socker,,,,,,,,,,,,
Baguette,French bread,Baguette,Pane francese,Baguete,??????? ????,Baguette,Franskbr�d,Stokbrood,Ranskanleip�,Baguette,,,,,,,,,,,,
Banane,Banana,Banana,Banana,Banana,???????,Banane,Banan,Banaan,Banaani,Banan,,,,,,,,,,,,
Baguette,Baguette,Barra de pan,Filone,Baguete,????????,Baguette,Baguette,Stokbrood,Patonki,Baguette,,,,,,,,,,,,
Baie,Berry fruit,Baya,Bacca,Bagas,?????,Beere,B�r,Bes,Marja,B�r,,,,,,,,,,,,
Boissons,Drinks,Bebidas,Bevande,Bebidas,????,Getr�nke,Drikke,Dranken,Juomat,Drycker,,,,,,,,,,,,
Aubergine,Eggplant,Berenjena,Melanzana,Berinjela,?????????,Aubergine,Aubergine,Aubergine,Munakoiso,Aubergine,,,,,,,,,,,,
Steak,Steak,Bistec,Bistecca,Bife,????????,Steak,Biff,Biefstuk,Pihvi,Biff,,,,,,,,,,,,
Brocoli,Broccoli,Br�coli,Broccolo,Br�colis,????????,Brokkoli,Brokkoli,Broccoli,Parsakaali,Broccoli,,,,,,,,,,,,
Cacahu�te,Peanut,Cacahuate,Arachide,Amendoim,???????,Erdnuss,Pean�tt,Pinda,Maap�hkin�,Jordn�t,,,,,,,,,,,,
Cacao,Cocoa,Cacao,Cacao,Cacau,?????,Kakao,Kakao,Cacao,Kaakao,Kakao,,,,,,,,,,,,
Courgette,Zucchini,Calabac�n,Zucchina,Abobrinha,??????????,Zucchini,Squash,Courgette,Kes�kurpitsa,Zucchini,,,,,,,,,,,,
Citrouille,Pumpkin,Calabaza,Zucca,Ab�bora,????????,K�rbis,Gresskar,Pompoen,Kurpitsa,Pumpa,,,,,,,,,,,,
Patate douce,Sweet potato,Camote,Patata dolce,Batata-doce,???????????,S��kartoffel,S�tpotet,Zoete aardappel,Bataatti,S�tpotatis,,,,,,,,,,,,
Cannelle,Cinnamon,Canela,Cannella,Canela,??????,Zimt,Kanel,Kaneel,Kaneli,Kanel,,,,,,,,,,,,
C�r�ales,Cereals,Carbohidratos,Cereali,Carboidratos,????????????,Kohlenhydrate,Kornvarer,Granen,Hiilihydraatit,Kolhydrater,,,,,,,,,,,,
Cardamome,Cardamom,Cardamomo,Cardamomo,Cardamomo,???????,Kardamom,Kardemomme,Kardemom,Kardemumma,Kardemumma,,,,,,,,,,,,
Viande,Meat,Carne,Carne,Carne,?????,Fleisch,Kj�tt,Vlees,Liha,K�tt,,,,,,,,,,,,
B�uf,Beef,Carne de res,Manzo,Carne de vaca,?????? ?????,Rindfleisch,Storfekj�tt,Rundvlees,Nauta,N�tk�tt,,,,,,,,,,,,
Orge,Barley,Cebada,Orzo,Cevada,???????,Gerste,Bygg,Gerst,Ohra,Korn,,,,,,,,,,,,
Oignon,Onion,Cebolla,Cipolla,Cebola,????????,Zwiebel,L�k,Ui,Sipuli,L�k,,,,,,,,,,,,
Oignon jaune,Yellow onion,Cebolla amarilla,Cipolla gialla,Cebola amarela,??????? ????????,Gelbe Zwiebel,Gul l�k,Gele ui,Keltainen sipuli,Gul l�k,,,,,,,,,,,,
Oignon rouge,Red onion,Cebolla roja,Cipolla rossa,Cebola roxa,??????? ????????,Rote Zwiebel,R�dl�k,Rode ui,Punasipuli,R�d l�k,,,,,,,,,,,,
Oignon nouveau,Pickling onion,Cebolleta,Cipollina,Cebolinha,?????? ????????,Schalotte,Syltel�k,Zilverui,Sipulinsiemen,Schalottenl�k,,,,,,,,,,,,
Ciboulette,Chive,Cebollino,Erba cipollina,Cebolinho,???????????,Schnittlauch,Gressl�k,Bieslook,Ruohosipuli,Gr�sl�k,,,,,,,,,,,,
Cerises,Cherries,Cerezas,Ciliegie,Cerejas,???????,Kirschen,Kirseb�r,Kersen,Kirsikat,K�rsb�r,,,,,,,,,,,,
Bi�re,Beer,Cerveza,Birra,Cerveja,?????,Bier,�l,Bier,Olut,�l,,,,,,,,,,,,
Champignon,Mushroom,Champi��n,Fungo,Cogumelo,????????,Pilz,Sopp,Champignon,Sieni,Svamp,,,,,,,,,,,,
Chayotte,Chayote,Chayote,Chayote,Chuchu,????????,Chayote,Chayote,Chayote,Chayote,Chayote,,,,,,,,,,,,
Pois,Pea,Ch�charos,Piselli,Ervilhas,??????,Erbse,Erter,Erwt,Herne,�rtor,,,,,,,,,,,,
Chocolat,Chocolate,Chocolate,Cioccolato,Chocolate,????????,Schokolade,Sjokolade,Chocolade,Suklaa,Choklad,,,,,,,,,,,,
Chorizo,Chorizo,Chorizo,Chorizo,Chouri�o,???????,Chorizo,Chorizo,Chorizo,Chorizo,Chorizo,,,,,,,,,,,,
C�telette,Chop,Chuleta,Costoletta,Costeleta,?????,Kotelett,Kotelett,Kotelet,Kyljykset,Kotlett,,,,,,,,,,,,
C�te de b�uf,Rib roast,Chulet�n,Costata,Costela,???????? ???????,Rippenbraten,Ribbe,Ribstuk,Kylki,Rostsida,,,,,,,,,,,,
Coriandre,Cilantro,Cilantro,Coriandolo,Coentro,?????????,Koriander,Koriander,Koriander,Korianderi,Koriander,,,,,,,,,,,,
Prune,Plum,Ciruela,Prugna,Ameixa,?????????,Pflaume,Plomme,Pruim,Luumu,Plommon,,,,,,,,,,,,
Clou de girofle,Clove,Clavo,Chiodo di garofano,Cravo,????????,Gew�rznelke,Nellik,Kruidnagel,Neilikka,Kryddnejlika,,,,,,,,,,,,
Cuit,Cooked,Cocido,Cotto,Cozido,????,Gekocht,Kokt,Gekookt,Keitetty,Kokt,,,,,,,,,,,,
Noix de coco,Coconut,Coco,Cocco,Coco,??????,Kokosnuss,Kokosn�tt,Kokosnoot,Kookosp�hkin�,Kokosn�t,,,,,,,,,,,,
Chou,Cabbage,Col,Cavolo,Repolho,??????,Kohl,K�l,Kool,Kaali,K�l,,,,,,,,,,,,
Chou chinois,Pe-tsai,Col china,Cavolo cinese,Couve-chinesa,???????? ??????,Chinakohl,Kinak�l,Chinese kool,Kiinankaali,Salladsk�l,,,,,,,,,,,,
Chou-fleur,Cauliflower,Coliflor,Cavolfiore,Couve-flor,??????????,Blumenkohl,Blomk�l,Bloemkool,Kukkakaali,Blomk�l,,,,,,,,,,,,
Cumin,Cumin,Comino,Cumino,Cominho,??????,Kreuzk�mmel,Spisskummen,Komijn,Kumina,Spiskummin,,,,,,,,,,,,
C�tes,Back ribs,Costillar,Costine,Costela,???????,Rippchen,Ribbe,Rugribben,Selk�kyljet,Revbensspj�ll,,,,,,,,,,,,
Croissant,Croissant,Croissant/cruas�n,Cornetto,Croissant,????????,Croissant,Croissant,Croissant,Voisarvi,Croissant,,,,,,,,,,,,
Cru,Raw,Crudo,Crudo,Cru,???,Rohe,R�,Rauw,Raaka,R�,,,,,,,,,,,,
Beignet,Bagel,Dona,Ciambella,Rosquinha,??????,Bagel,Smultring,Donut,Donitsi,Bagel,,,,,,,,,,,,
P�che,Peach,Durazno,Pesca,P�ssego,????????,Pfirsich,Fersken,Perzik,Persikka,Persika,,,,,,,,,,,,
Durian,Durian,Duri�n,Durian,Duri�o,????????,Durian,Durian,Doerian,Durio,Durian,,,,,,,,,,,,
Aneth,Dill,Eneldo,Aneto,Endro,??????,Dill,Dill,Dille,Tilli,Dill,,,,,,,,,,,,
�pazote,Epazote,Epazote,Epazote,Epazote,???????,Epazote,Epazote,Epazote,Epazote,Epazote,,,,,,,,,,,,
Spaghetti,Spaghetti,Espagueti,Spaghetti,Espaguete,????????,Spaghetti,Spagetti,Spaghetti,Spagetti,Spaghetti,,,,,,,,,,,,
Asperges,Asparagus,Esp�rragos,Asparagi,Aspargos,?????????,Spargel,Asparges,Asperges,Parsa,Sparris,,,,,,,,,,,,
�pinard,Spinach,Espinaca,Spinaci,Espinafre,???????,Spinat,Spinat,Spinazie,Pinaatti,Spenat,,,,,,,,,,,,
Fenugrec,Fenugreek,Fenogreco,Fieno greco,Feno-grego,??????????,Bockshornklee,Bukkehornkl�ver,Fenegriek,Sarvia,Bockshornskl�ver,,,,,,,,,,,,
Nouilles,Spaghettini,Fideos,Spaghettini,Espaguetini,??????????,Spaghettini,Spaghettini,Spaghettini,Spagettini,Spaghettini,,,,,,,,,,,,
Fleur,Flower,Flor,Fiore,Flor,????????,Blume,Blomst,Bloem,Kukka,Blomma,,,,,,,,,,,,
Framboise,Raspberry,Frambuesa,Lampone,Framboesa,???????,Himbeere,Bringeb�r,Framboos,Vadelma,Hallon,,,,,,,,,,,,
Fraise,Strawberry,Fresa,Fragola,Morango,???????,Erdbeere,Jordb�r,Aardbei,Mansikka,Jordgubbe,,,,,,,,,,,,
Haricots,Beans/flageolet,Frijoles,Fagioli,Feij�o,???????,Bohnen,B�nner,Bonen,Pavut,B�nor,,,,,,,,,,,,
Jacquier,Jackfruit,Fruta de jack,Jackfruit,Jaca,?????? ?????????,Jackfrucht,Jackfrukt,Nangka,Jackhedelm�,Jackfrukt,,,,,,,,,,,,
Fruits,Fruits,Frutas,Frutta,Frutas,??????,Fr�chte,Frukt,Fruit,Hedelm�t,Frukter,,,,,,,,,,,,
Biscuit,Cookie,Galleta,Biscotto,Biscoito,????????,Keks,Keks,Koekje,Keksi,Kaka,,,,,,,,,,,,
Pois chiche,Chickpea,Garbanzo,Cece,Gr�o-de-bico,??????,Kichererbse,Kikert,Kikkererwten,Kikherne,Kik�rt,,,,,,,,,,,,
Gel�e,Jelly,Gelatina,Gelatina,Gelatina,????,Gelee,Gel�,Gelei,Hyytel�,Gel�,,,,,,,,,,,,
Grenade,Pomegranate,Granada,Melagrana,Rom�,????,Granatapfel,Granateple,Granaatappel,Granaattiomena,Granat�pple,,,,,,,,,,,,
Groseille,Currant,Grosella,Ribes,Groselha,?????????????,Johannisbeere,Rips,Bes,Viinimarja,Vinb�r,,,,,,,,,,,,
Corossol,Soursop,Guan�bana,Guan�bana,Graviola,????????????,Sauersack,Sursop,Zuurzak,Guanabana,Sursop,,,,,,,,,,,,
Goyave,Guava,Guayaba,Guava,Goiaba,???????,Guave,Guava,Guave,Guava,Guava,,,,,,,,,,,,
F�ves,Broad beans,Habas,Fave,Fava,??????,Saubohnen,Brede b�nner,Tuinbonen,H�rk�papu,Bondb�nor,,,,,,,,,,,,
Haricots verts,String beans,Habichuelas,Fagiolini,Feij�o verde,?????????,Stangenbohnen,Stringb�nner,Sperziebonen,Vihre�t pavut,Haricots verts,,,,,,,,,,,,
Farine,Flour,Harina,Farina,Farinha,??????,Mehl,Mel,Bloem,Jauho,Mj�l,,,,,,,,,,,,
Glace,Ice cream,Helado,Gelato,Sorvete,??????,Eiscreme,Iskrem,Ijs,J��tel�,Glass,,,,,,,,,,,,
Menthe,Mint,Hierbabuena,Menta,Hortel�,?????,Minze,Mynte,Munt,Minttu,Mynta,,,,,,,,,,,,
Figue,Fig,Higo,Fico,Figo,????,Feige,Fiken,Vijg,Viikuna,Fikon,,,,,,,,,,,,
�ufs,Eggs,Huevos,Uova,Ovos,????,Eier,Egg,Eieren,Munat,�gg,,,,,,,,,,,,
Houmous,Hummus,Hummus,Hummus,Homus,???????,Hummus,Hummus,Hummus,Hummus,Hummus,,,,,,,,,,,,
Jambon,Jam,Jam�n,Prosciutto,Presunto,??????,Schinken,Skinke,Ham,Kinkku,Skinka,,,,,,,,,,,,
Jambon serrano,Prosciutto,Jam�n serrano,Prosciutto crudo,Presunto serrano,????????,Serranoschinken,Serranoskinke,Serranoham,Serranokinkku,Serranoskinka,,,,,,,,,,,,
Sirop,Syrup,Jarabe,Sciroppo,Xarope,??????,Sirup,Sirup,Stroop,Siirappi,Sirap,,,,,,,,,,,,
Gingembre,Ginger,Jengibre,Zenzero,Gengibre,????????,Ingwer,Ingef�r,Gember,Inkiv��ri,Ingef�ra,,,,,,,,,,,,
Jicama,Jicama,J�cama,Jicama,Jicama,??????,Jicama,Jicama,Jicama,Jicama,Jicama,,,,,,,,,,,,
Jus,Juice,Jugo/zumo,Succo,Suco,?????,Saft,Juice,Sap,Mehu,Juice,,,,,,,,,,,,
Kiwi,Kiwi,Kiwi,Kiwi,Kiwi,?????????,Kiwi,Kiwi,Kiwi,Kiivi,Kiwi,,,,,,,,,,,,
Produits laitiers,Dairy products,L�cteos,Latticini,Latic�nios,????????????? ????????,Milchprodukte,Meieriprodukter,Zuivelproducten,Maitotuotteet,Mejeriprodukter,,,,,,,,,,,,
Lasagne,Lasagna,Lasa�a,Lasagna,Lasanha,???????,Lasagne,Lasagne,Lasagne,Lasagne,Lasagne,,,,,,,,,,,,
Laurier,Sweet bay,Laurel,Alloro,Louro,?????,Lorbeer,Laurb�rblad,Laurier,Laakeri,Lagerblad,,,,,,,,,,,,
Lait,Milk,Leche,Latte,Leite,????,Milch,Melk,Melk,Maito,Mj�lk,,,,,,,,,,,,
Lait en poudre,Powdered milk,Leche en polvo,Latte in polvere,Leite em p�,????? ????????,Milchpulver,Melkepulver,Poedermelk,Maitojauhe,Mj�lkpulver,,,,,,,,,,,,
Laitue,Lettuce,Lechuga,Lattuga,Alface,???????,Salat,Salat,Sla,Salaatti,Sallad,,,,,,,,,,,,
Laitue romaine,Romaine lettuce,Lechuga romana,Lattuga romana,Alface romana,??????,R�mersalat,Romainesalat,Romeinse sla,Roomansalaatti,Romansallad,,,,,,,,,,,,
Litchi,Litchi,Lichi,Litchi,Lichia,?????,Litschi,Litchi,Litchi,Litsi,Litchi,,,,,,,,,,,,
Lime,Lime,Lima,Lime,Lima,????,Limette,Lime,Limoen,Lime,Lime,,,,,,,,,,,,
Citron,Lemon/citron,Lim�n,Limone,Lim�o,??????,Zitrone,Sitron,Citroen,Sitruuna,Citron,,,,,,,,,,,,
Filet,Tenderloin roast,Lomo,Lombata,Lombo,??????,Lendenbraten,M�rbrad,Lendenbraad,Selk�paisti,Ryggbiff,,,,,,,,,,,,
Penne,Penne,Macarrones,Penne,Macarr�o,?????????,Penne,Penne,Penne,Penne,Penne,,,,,,,,,,,,
Ma�s,Corn,Ma�z,Mais,Milho,?????????,Mais,Mais,Ma�s,Maissi,Majs,,,,,,,,,,,,
Mandarine,Mandarin,Mandarina,Mandarino,Tangerina,?????????,Mandarine,Mandarin,Mandarijn,Mandariini,Mandarin,,,,,,,,,,,,
Mangue,Mango,Mango,Mango,Manga,??????,Mango,Mango,Mango,Mango,Mango,,,,,,,,,,,,
Saindoux,Lard,Manteca de puerco,Strutto,Banha de porco,?????,Schweineschmalz,Svinesm�r,Reuzel,Sianrasva,Flott,,,,,,,,,,,,
Beurre,Butter,Mantequilla,Burro,Manteiga,???????,Butter,Sm�r,Boter,Voi,Sm�r,,,,,,,,,,,,
Pomme,Apple,Manzana,Mela,Ma��,????,Apfel,Eple,Appel,Omena,�pple,,,,,,,,,,,,
Mayonnaise,Mayonnaise,Mayonesa,Maionese,Maionese,?????????,Mayonnaise,Majones,Mayonaise,Majoneesi,Majonn�s,,,,,,,,,,,,
Melon,Cantaloupe/muskmelon,Mel�n,Melone,Mel�o,??????,Melone,Melon,Meloen,Meloni,Melon,,,,,,,,,,,,
M�re,Blackberry,Mora,Mora,Amora,?????????,Brombeere,Bj�rneb�r,Braam,Karhunvatukka,Bj�rnb�r,,,,,,,,,,,,
Moutarde,Mustard,Mostaza,Senape,Mostarda,?????????,Senf,Sennep,Mosterd,Sinappi,Senap,,,,,,,,,,,,
Navet,Turnip,Nabo,Rapa,Nabo,???????,R�be,K�lrot,Raap,Nauris,K�lrot,,,,,,,,,,,,
Kumquat,Kumquat,Naranja china,Kumquat,Kumquat,?????????,Kumquat,Kumquat,Kumquat,Kumkvatti,Kumquat,,,,,,,,,,,,
N�fle du Japon,Japanese plum,N�spero,Nespola,Ameixa japonesa,??????????,Japanische Pflaume,Japansk plomme,Japanse pruim,Japaninmispeli,Japansk plommon,,,,,,,,,,,,
Noix,Nut/walnut,Nuez,Noce,Noz,??????,Nuss,N�tt,Noot,P�hkin�,N�t / Valn�t,,,,,,,,,,,,
Origan,Oregano,Or�gano,Origano,Or�gano,??????,Oregano,Oregano,Oregano,Oregano,Oregano,,,,,,,,,,,,
Pain,Bread,Pan,Pane,P�o,????,Brot,Br�d,Brood,Leip�,Br�d,,,,,,,,,,,,
Pomme de terre,Potato,Papa,Patata,Batata,??????,Kartoffel,Potet,Aardappel,Peruna,Potatis,,,,,,,,,,,,
Papaye,Papaya,Papaya,Papaya,Mam�o,???????,Papaya,Papaya,Papaja,Papaija,Papaya,,,,,,,,,,,,
P�te feuillet�e,Puff pastry,Pasta de hojaldre,Sfoglia,Massa folhada,????????,Bl�tterteig,Butterdeig,Bladerdeeg,Voitaikina,Sm�rdeg,,,,,,,,,,,,
G�teau,Cake,Pastel,Torta,Bolo,??????,Kuchen,Kake,Taart,Kakku,T�rta,,,,,,,,,,,,
Cornichon,Gherkin,Pepinillo,Cetriolino,Pepino em conserva,?????,Gew�rzgurke,Sm�agurk,Augurk,Kurkku,Sm�gurka,,,,,,,,,,,,
Concombre,Cucumber,Pepino,Cetriolo,Pepino,???????,Gurke,Agurk,Komkommer,Kurkku,Gurka,,,,,,,,,,,,
Pepperoni,Pepperoni,Pepperoni,Pepperoni,Pepperoni,??????????,Pepperoni,Pepperoni,Pepperoni,Pepperoni,Pepperoni,,,,,,,,,,,,
Poire,Pear,Pera,Pera,P�ra,??????,Birne,P�re,Peer,P��ryn�,P�ron,,,,,,,,,,,,
Persil,Parsley,Perejil,Prezzemolo,Salsa,?????????,Petersilie,Persille,Peterselie,Persilja,Persilja,,,,,,,,,,,,
Poisson,Seafood,Pescado,Pesce,Peixe,????,Meeresfr�chte,Sj�mat,Zeevruchten,Kala,Fisk,,,,,,,,,,,,
Gigot d'agneau,Roast,Pierna de cordero,Coscia di agnello,Perna de cordeiro,????? ??????,Lammkeule,Lammestek,Lamsbout,Paahtolammas,Lammstek,,,,,,,,,,,,
Poivre,Pepper,Pimienta,Pepe,Pimenta,??????,Pfeffer,Pepper,Peper,Piperi,Peppar,,,,,,,,,,,,
Poivre noir moulu frais,Freshly ground black pepper,Pimienta negra reci�n molida,Pepe nero macinato fresco,Pimenta-do-reino mo�da na hora,???????? ????? ??????,Frisch gemahlener schwarzer Pfeffer,Nymalt svart pepper,Versgemalen zwarte peper,Tuoretta jauhettua mustapippuria,Nymalen svartpeppar,,,,,,,,,,,,
Poivrons,Sweet peppers,Pimientos,Peperoni,Piment�es,????????,Paprika,Paprika,Paprika's,Paprika,Paprika,,,,,,,,,,,,
Ananas,Pineapple,Pi�a,Ananas,Abacaxi,??????,Ananas,Ananas,Ananas,Ananas,Ananas,,,,,,,,,,,,
Pistache,Pistachio nut,Pistache,Pistacchio,Pistache,???????,Pistazie,Pistasj,Pistachenoot,Pistaasi,Pistaschn�t,,,,,,,,,,,,
Pizza,Pizza,Pizza,Pizza,Pizza,?????,Pizza,Pizza,Pizza,Pizza,Pizza,,,,,,,,,,,,
Banane plantain,Plantain,Pl�tano,Platano,Banana-da-terra,????????,Kochbanane,Banan,Bakbanaan,Ruokaohdake,Matbanan,,,,,,,,,,,,
Pamplemousse,Pomelo,Pomelo,Pomelo,Toranja,???????????,Pampelmuse,Pomelo,Pomelo,Greippi,Pomelo,,,,,,,,,,,,
Dessert,Dessert,Postre,Dolce,Sobremesa,?????????,Dessert,Dessert,Dessert,J�lkiruoka,Efterr�tt,,,,,,,,,,,,
Poireau,Leek,Puerro,Porro,Alho-por�,?????,Lauch,Purre,Prei,Purjo,Purjol�k,,,,,,,,,,,,
Parmesan,Parmesan,Queso parmesano,Parmigiano,Queijo parmes�o,?????????,Parmesan,Parmesan,Parmezaanse kaas,Parmesaanijuusto,Parmesanost,,,,,,,,,,,,
Radis,Radish,R�bano,Ravanello,Rabanete,????????,Radieschen,Reddik,Radijs,Retiisi,R�disa,,,,,,,,,,,,
Soda,Soda,Refresco,Bibita,Refrigerante,????,Limonade,Brus,Frisdrank,Limonadi,L�sk,,,,,,,,,,,,
Betterave,Beetroot,Remolacha,Barbabietola,Beterraba,????????,Rote Bete,R�dbete,Biet,Punajuuri,R�dbeta,,,,,,,,,,,,
Chou,Cabbage,Repollo,Cavolo,Repolho,??????,Kohl,K�l,Kool,Kaali,K�l,,,,,,,,,,,,
Romarin,Rosemary,Romero,Rosmarino,Alecrim,????????????,Rosmarin,Rosmarin,Rozemarijn,Rosmariini,Rosmarin,,,,,,,,,,,,
Sel,Salt,Sal,Sale,Sal,?????,Salz,Salt,Zout,Suola,Salt,,,,,,,,,,,,
Gros sel,Coarse salt,Sal gorda,Sale grosso,Sal grosso,?????? ?????,Grobes Salz,Grovsalt,Grof zout,Karkea suola,Grovsalt,,,,,,,,,,,,
Saucisse,Sausage,Salchicha,Salsiccia,Salsicha,?????????,Wurst,P�lse,Worst,Makkara,Korv,,,,,,,,,,,,
Sauce soja,Soy sauce,Salsa de soja,Salsa di soia,Molho de soja,?????? ??????,Sojasauce,Soyasaus,Sojasaus,Soijakastike,Sojas�s,,,,,,,,,,,,
Ketchup,Ketchup,Salsa de tomate,Salsa di pomodoro,Ketchup,?????? ????????,Ketchup,Tomatsaus,Tomatensaus,Tomaattikastike,Ketchup,,,,,,,,,,,,
Sauge,Sage,Salvia,Salvia,S�lvia,??????????,Salbei,Salvie,Salie,Salvio,Salvia,,,,,,,,,,,,
Past�que,Watermelon,Sand�a,Anguria,Melancia,????????,Wassermelone,Vannmelon,Watermeloen,Vesimeloni,Vattenmelon,,,,,,,,,,,,
Graines,Seeds,Semillas,Semi,Sementes,??????,Samen,Fr�,Zaden,Siemenet,Fr�n,,,,,,,,,,,,
S�same,Sesame,S�samo,Sesamo,Gergelim,???????,Sesam,Sesam,Sesam,Seesami,Sesam,,,,,,,,,,,,
Soja,Soy,Soya,Soia,Soja,?????,Soja,Soyab�nne,Soja,Soija,Soja,,,,,,,,,,,,
Nouilles,Noodles,Tallarines,Tagliatelle,Talharim,???????,Nudeln,Nudler,Noedels,Nuudelit,Nudlar,,,,,,,,,,,,
Tamarin,Tamarind,Tamarindo,Tamarindo,Tamarindo,?????????,Tamarinde,Tamarind,Tamarinde,Tamarindi,Tamarind,,,,,,,,,,,,
Th�,Tea,T�,T�,Ch�,????,Tee,Te,Thee,Tee,Te,,,,,,,,,,,,
Tequila,Tequila,Tequila,Tequila,Tequila,??????,Tequila,Tequila,Tequila,Tequila,Tequila,,,,,,,,,,,,
Veau,Veal,Ternera,Vitello,Vitela,???????,Kalbfleisch,Kalvekj�tt,Kalfsvlees,Vasikanliha,Kalvk�tt,,,,,,,,,,,,
Bacon,Bacon,Tocino,Pancetta,Bacon,???????,Speck,Bacon,Spek,Pekoni,Bacon,,,,,,,,,,,,
Tomate,Tomato,Tomate,Pomodoro,Tomate,???????,Tomate,Tomat,Tomaat,Tomaatti,Tomat,,,,,,,,,,,,
Tomatillo,Tomatillo,Tomatillo,Tomatillo,Tomatillo,?????????,Tomatillo,Tomatillo,Tomatillo,Tomatillo,Tomatillo,,,,,,,,,,,,
Pamplemousse rose,Pink grapefruit,Toronja,Pompelmo,Toranja,???????????,Grapefruit,Rosa grapefrukt,Roze grapefruit,Greippi,Rosa grapefrukt,,,,,,,,,,,,
Tortilla,Tortilla,Tortilla,Tortilla,Tortilha,????????,Tortilla,Tortilla,Tortilla,Tortilla,Tortilla,,,,,,,,,,,,
Bl�,Wheat,Trigo,Grano,Trigo,??????,Weizen,Hvete,Tarwe,Vehn�,Vete,,,,,,,,,,,,
Raisin,Grape,Uva,Uva,Uva,???????,Traube,Drue,Druif,Viiniryp�le,Druva,,,,,,,,,,,,
Vanille,Vanilla,Vainilla,Vaniglia,Baunilha,???????,Vanille,Vanilje,Vanille,Vanilja,Vanilj,,,,,,,,,,,,
L�gumes,Vegetables,Verduras,Verdure,Legumes,????????,Gem�se,Gr�nnsaker,Groenten,Vihannekset,Gr�nsaker,,,,,,,,,,,,
Vinaigre,Vinegar,Vinagre,Aceto,Vinagre,????,Essig,Eddik,Azijn,Etikka,Vin�ger,,,,,,,,,,,,
Vodka,Vodka,Vodka,Vodka,Vodca,?????,Wodka,Vodka,Vodka,Vodka,Vodka,,,,,,,,,,,,
Wasabi,Wasabi,Wasabi,Wasabi,Wasabi,????????,Wasabi,Wasabi,Wasabi,Wasabi,Wasabi,,,,,,,,,,,,
Whisky,Whiskey,Whisky,Whisky,U�sque,??????,Whisky,Whisky,Whisky,Viski,Whisky,,,,,,,,,,,,
Jacquier,Jackfruit,Yaca,Jackfruit,Jaca,?????????,Jackfrucht,Jackfrukt,Nangka,Jackhedelm�,Jackfrukt,,,,,,,,,,,,
Yaourt,Yogurt,Yogur,Yogurt,Iogurte,????????,Joghurt,Yoghurt,Yoghurt,Jogurtti,Yoghurt,,,,,,,,,,,,
Manioc,Yucca,Yuca,Yucca,Mandioca,??????,Yuca,Yucca,Cassave,Juka,Yucca,,,,,,,,,,,,
Carotte,Carrot,Zanahoria,Carota,Cenoura,??????,Karotte,Gulrot,Wortel,Porkkana,Morot,,,,,,,,,,,,
M�re,Blackberry,Zarzamora,Mora,Amora,?????????,Brombeere,Bj�rneb�r,Braam,Karhunvatukka,Bj�rnb�r,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Professions,Professions,Profesiones,Professioni,Profiss�es,???????????,Berufe,Yrker,Beroepen,Ammatit,Yrken,,,,,,,,,,,,
Avocat,Lawyer,Abogado,Avvocato,Advogado,?????????,Anwalt/Anw�ltin,Advokat,Advocaat,Asianajaja,Advokat,,,,,,,,,,,,
Acrobate,Acrobat,Acr�bata,Acrobata,Acrobata,?????????,Akrobat/Akrobatin,Akrobat,Acrobaat,Akrobaatti,Akrobat,,,,,,,,,,,,
"Acteur, Actrice",Actor/Actress,"Actor, actriz","Attore, Attrice","Ator, Atriz","???????? (actor), ???????? (actress)",Schauspieler/Schauspielerin,Skuespiller / Skuespillerinne,"Acteur, Actrice",N�yttelij�/N�yttelij�t�r,Sk�despelare/Sk�despelerska,,,,,,,,,,,,
H�tesse de l'air,Stewardess,Aeromoza,Assistente di volo,Aeromo�a,???????????,Stewardess,Flyvertinne,Stewardess,Lentoem�nt�,Flygv�rdinna,,,,,,,,,,,,
Agent,Agent,Agente,Agente,Agente,?????????,Agent,Agent,Agent,Agentti,Agent,,,,,,,,,,,,
Architecte,Architect,Arquitecto,Architetto,Arquiteto,????????????,Architekt,Arkitekt,Architect,Arkkitehti,Arkitekt,,,,,,,,,,,,
Artiste,Artist,Artista,Artista,Artista,???????????,K�nstler/K�nstlerin,Kunstner,Artiest,Taiteilija,Konstn�r,,,,,,,,,,,,
